+ /home/hhai/nl2sql-l20/.venv/bin/python -m nl2sql_l20.repair_infer --config configs/experiment_candidate_repair_spider_l20_mfu.yaml --input data/processed/bird_mini_dev.jsonl --candidates evals/sota/rich_context_spider_qwen25_coder_7b_l20_mfu/bird_mini_dev_vav_n20/predictions.jsonl --output evals/sota/candidate_repair_spider_qwen25_coder_7b_l20_mfu/bird_mini_dev_repair_vav20/predictions.jsonl --adapter outputs/candidate_repair_spider_qwen25_coder_7b_l20_mfu --max-candidates 16

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.11s/it]
Repairing SQL:  66%|██████▋   | 332/500 [16:48<07:00,  2.51s/it]
Repairing SQL:  67%|██████▋   | 333/500 [16:50<06:52,  2.47s/it]
Repairing SQL:  67%|██████▋   | 334/500 [16:52<06:52,  2.48s/it]
Repairing SQL:  67%|██████▋   | 335/500 [16:55<07:13,  2.63s/it]
Repairing SQL:  67%|██████▋   | 336/500 [16:57<06:32,  2.39s/it]
Repairing SQL:  67%|██████▋   | 337/500 [17:01<07:37,  2.80s/it]
Repairing SQL:  68%|██████▊   | 338/500 [17:03<06:49,  2.53s/it]
Repairing SQL:  68%|██████▊   | 339/500 [17:05<06:36,  2.46s/it]
Repairing SQL:  68%|██████▊   | 340/500 [17:09<07:34,  2.84s/it]
Repairing SQL:  68%|██████▊   | 341/500 [17:13<08:11,  3.09s/it]
Repairing SQL:  68%|██████▊   | 342/500 [17:14<06:46,  2.57s/it]
Repairing SQL:  69%|██████▊   | 343/500 [17:16<06:34,  2.51s/it]
Repairing SQL:  69%|██████▉   | 344/500 [17:19<06:40,  2.57s/it]
Repairing SQL:  69%|██████▉   | 345/500 [17:22<06:33,  2.54s/it]
Repairing SQL:  69%|██████▉   | 346/500 [17:25<07:10,  2.80s/it]
Repairing SQL:  69%|██████▉   | 347/500 [17:26<06:05,  2.39s/it]
Repairing SQL:  70%|██████▉   | 348/500 [17:29<05:51,  2.32s/it]
Repairing SQL:  70%|██████▉   | 349/500 [17:32<06:22,  2.53s/it]
Repairing SQL:  70%|███████   | 350/500 [17:35<06:41,  2.68s/it]
Repairing SQL:  70%|███████   | 351/500 [17:38<06:52,  2.77s/it]
Repairing SQL:  70%|███████   | 352/500 [17:40<06:34,  2.67s/it]
Repairing SQL:  71%|███████   | 353/500 [17:43<06:35,  2.69s/it]
Repairing SQL:  71%|███████   | 354/500 [17:46<06:53,  2.83s/it]
Repairing SQL:  71%|███████   | 355/500 [17:47<05:33,  2.30s/it]
Repairing SQL:  71%|███████   | 356/500 [17:48<04:45,  1.99s/it]
Repairing SQL:  71%|███████▏  | 357/500 [17:51<05:01,  2.11s/it]
Repairing SQL:  72%|███████▏  | 358/500 [17:53<05:00,  2.11s/it]
Repairing SQL:  72%|███████▏  | 359/500 [17:56<06:01,  2.57s/it]
Repairing SQL:  72%|███████▏  | 360/500 [17:58<05:16,  2.26s/it]
Repairing SQL:  72%|███████▏  | 361/500 [17:59<04:27,  1.92s/it]
Repairing SQL:  72%|███████▏  | 362/500 [18:01<04:46,  2.08s/it]
Repairing SQL:  73%|███████▎  | 363/500 [18:05<05:41,  2.49s/it]
Repairing SQL:  73%|███████▎  | 364/500 [18:07<05:35,  2.47s/it]
Repairing SQL:  73%|███████▎  | 365/500 [18:10<05:47,  2.58s/it]
Repairing SQL:  73%|███████▎  | 366/500 [18:13<05:50,  2.61s/it]
Repairing SQL:  73%|███████▎  | 367/500 [18:15<05:46,  2.60s/it]
Repairing SQL:  74%|███████▎  | 368/500 [18:17<05:19,  2.42s/it]
Repairing SQL:  74%|███████▍  | 369/500 [18:21<06:08,  2.81s/it]
Repairing SQL:  74%|███████▍  | 370/500 [18:25<06:48,  3.15s/it]
Repairing SQL:  74%|███████▍  | 371/500 [18:28<06:29,  3.02s/it]
Repairing SQL:  74%|███████▍  | 372/500 [18:32<06:52,  3.22s/it]
Repairing SQL:  75%|███████▍  | 373/500 [18:35<07:13,  3.41s/it]
Repairing SQL:  75%|███████▍  | 374/500 [18:38<06:35,  3.14s/it]
Repairing SQL:  75%|███████▌  | 375/500 [18:40<06:05,  2.92s/it]
Repairing SQL:  75%|███████▌  | 376/500 [18:43<05:57,  2.88s/it]
Repairing SQL:  75%|███████▌  | 377/500 [18:45<05:33,  2.71s/it]
Repairing SQL:  76%|███████▌  | 378/500 [18:47<05:05,  2.50s/it]
Repairing SQL:  76%|███████▌  | 379/500 [18:50<05:10,  2.57s/it]
Repairing SQL:  76%|███████▌  | 380/500 [18:53<05:21,  2.68s/it]
Repairing SQL:  76%|███████▌  | 381/500 [18:56<05:24,  2.73s/it]
Repairing SQL:  76%|███████▋  | 382/500 [18:59<05:20,  2.71s/it]
Repairing SQL:  77%|███████▋  | 383/500 [19:01<04:59,  2.56s/it]
Repairing SQL:  77%|███████▋  | 384/500 [19:03<04:55,  2.55s/it]
Repairing SQL:  77%|███████▋  | 385/500 [19:06<04:46,  2.49s/it]
Repairing SQL:  77%|███████▋  | 386/500 [19:08<04:50,  2.55s/it]
Repairing SQL:  77%|███████▋  | 387/500 [19:11<04:35,  2.43s/it]
Repairing SQL:  78%|███████▊  | 388/500 [19:13<04:23,  2.35s/it]
Repairing SQL:  78%|███████▊  | 389/500 [19:15<04:34,  2.47s/it]
Repairing SQL:  78%|███████▊  | 390/500 [19:19<04:58,  2.71s/it]
Repairing SQL:  78%|███████▊  | 391/500 [19:22<05:13,  2.88s/it]
Repairing SQL:  78%|███████▊  | 392/500 [19:26<05:34,  3.09s/it]
Repairing SQL:  79%|███████▊  | 393/500 [19:29<05:27,  3.06s/it]
Repairing SQL:  79%|███████▉  | 394/500 [19:31<05:19,  3.02s/it]
Repairing SQL:  79%|███████▉  | 395/500 [19:34<05:10,  2.95s/it]
Repairing SQL:  79%|███████▉  | 396/500 [19:38<05:35,  3.22s/it]
Repairing SQL:  79%|███████▉  | 397/500 [19:42<05:48,  3.39s/it]
Repairing SQL:  80%|███████▉  | 398/500 [19:46<06:14,  3.68s/it]
Repairing SQL:  80%|███████▉  | 399/500 [19:47<04:50,  2.88s/it]
Repairing SQL:  80%|████████  | 400/500 [19:49<04:26,  2.66s/it]
Repairing SQL:  80%|████████  | 401/500 [19:51<04:06,  2.49s/it]
Repairing SQL:  80%|████████  | 402/500 [19:54<03:59,  2.44s/it]
Repairing SQL:  81%|████████  | 403/500 [19:58<04:43,  2.92s/it]
Repairing SQL:  81%|████████  | 404/500 [20:00<04:19,  2.70s/it]
Repairing SQL:  81%|████████  | 405/500 [20:03<04:15,  2.69s/it]
Repairing SQL:  81%|████████  | 406/500 [20:05<04:06,  2.62s/it]
Repairing SQL:  81%|████████▏ | 407/500 [20:08<03:57,  2.55s/it]
Repairing SQL:  82%|████████▏ | 408/500 [20:11<04:09,  2.71s/it]
Repairing SQL:  82%|████████▏ | 409/500 [20:12<03:40,  2.43s/it]
Repairing SQL:  82%|████████▏ | 410/500 [20:15<03:55,  2.62s/it]
Repairing SQL:  82%|████████▏ | 411/500 [20:19<04:05,  2.76s/it]
Repairing SQL:  82%|████████▏ | 412/500 [20:20<03:27,  2.35s/it]
Repairing SQL:  83%|████████▎ | 413/500 [20:22<03:20,  2.31s/it]
Repairing SQL:  83%|████████▎ | 414/500 [20:24<03:02,  2.12s/it]
Repairing SQL:  83%|████████▎ | 415/500 [20:26<02:53,  2.04s/it]
Repairing SQL:  83%|████████▎ | 416/500 [20:28<03:00,  2.15s/it]
Repairing SQL:  83%|████████▎ | 417/500 [20:31<03:22,  2.44s/it]
Repairing SQL:  84%|████████▎ | 418/500 [20:35<03:58,  2.91s/it]
Repairing SQL:  84%|████████▍ | 419/500 [20:37<03:31,  2.62s/it]
Repairing SQL:  84%|████████▍ | 420/500 [20:40<03:35,  2.69s/it]
Repairing SQL:  84%|████████▍ | 421/500 [20:42<03:06,  2.36s/it]
Repairing SQL:  84%|████████▍ | 422/500 [20:43<02:33,  1.97s/it]
Repairing SQL:  85%|████████▍ | 423/500 [20:46<02:53,  2.26s/it]
Repairing SQL:  85%|████████▍ | 424/500 [20:49<03:23,  2.68s/it]
Repairing SQL:  85%|████████▌ | 425/500 [20:52<03:17,  2.64s/it]
Repairing SQL:  85%|████████▌ | 426/500 [20:54<03:01,  2.45s/it]
Repairing SQL:  85%|████████▌ | 427/500 [20:55<02:26,  2.01s/it]
Repairing SQL:  86%|████████▌ | 428/500 [20:58<02:52,  2.39s/it]
Repairing SQL:  86%|████████▌ | 429/500 [21:00<02:45,  2.33s/it]
Repairing SQL:  86%|████████▌ | 430/500 [21:03<02:48,  2.41s/it]
Repairing SQL:  86%|████████▌ | 431/500 [21:06<03:02,  2.64s/it]
Repairing SQL:  86%|████████▋ | 432/500 [21:08<02:46,  2.45s/it]
Repairing SQL:  87%|████████▋ | 433/500 [21:11<02:59,  2.68s/it]
Repairing SQL:  87%|████████▋ | 434/500 [21:14<03:04,  2.80s/it]
Repairing SQL:  87%|████████▋ | 435/500 [21:17<03:07,  2.89s/it]
Repairing SQL:  87%|████████▋ | 436/500 [21:20<03:00,  2.83s/it]
Repairing SQL:  87%|████████▋ | 437/500 [21:23<03:00,  2.86s/it]
Repairing SQL:  88%|████████▊ | 438/500 [21:25<02:35,  2.51s/it]
Repairing SQL:  88%|████████▊ | 439/500 [21:27<02:36,  2.57s/it]
Repairing SQL:  88%|████████▊ | 440/500 [21:30<02:26,  2.44s/it]
Repairing SQL:  88%|████████▊ | 441/500 [21:34<02:57,  3.01s/it]
Repairing SQL:  88%|████████▊ | 442/500 [21:37<02:51,  2.95s/it]
Repairing SQL:  89%|████████▊ | 443/500 [21:40<02:54,  3.07s/it]
Repairing SQL:  89%|████████▉ | 444/500 [21:45<03:17,  3.53s/it]
Repairing SQL:  89%|████████▉ | 445/500 [21:48<03:07,  3.41s/it]
Repairing SQL:  89%|████████▉ | 446/500 [21:53<03:26,  3.83s/it]
Repairing SQL:  89%|████████▉ | 447/500 [21:57<03:24,  3.86s/it]
Repairing SQL:  90%|████████▉ | 448/500 [22:04<04:12,  4.86s/it]
Repairing SQL:  90%|████████▉ | 449/500 [22:06<03:24,  4.02s/it]
Repairing SQL:  90%|█████████ | 450/500 [22:09<03:04,  3.69s/it]
Repairing SQL:  90%|█████████ | 451/500 [22:12<02:52,  3.53s/it]
Repairing SQL:  90%|█████████ | 452/500 [22:15<02:46,  3.47s/it]
Repairing SQL:  91%|█████████ | 453/500 [22:18<02:39,  3.40s/it]
Repairing SQL:  91%|█████████ | 454/500 [22:21<02:28,  3.23s/it]
Repairing SQL:  91%|█████████ | 455/500 [22:24<02:23,  3.18s/it]
Repairing SQL:  91%|█████████ | 456/500 [22:28<02:25,  3.31s/it]
Repairing SQL:  91%|█████████▏| 457/500 [22:30<02:08,  2.99s/it]
Repairing SQL:  92%|█████████▏| 458/500 [22:32<01:54,  2.74s/it]
Repairing SQL:  92%|█████████▏| 459/500 [22:36<02:06,  3.09s/it]
Repairing SQL:  92%|█████████▏| 460/500 [22:39<01:56,  2.92s/it]
Repairing SQL:  92%|█████████▏| 461/500 [22:42<01:52,  2.88s/it]
Repairing SQL:  92%|█████████▏| 462/500 [22:46<02:01,  3.20s/it]
Repairing SQL:  93%|█████████▎| 463/500 [22:49<02:05,  3.38s/it]
Repairing SQL:  93%|█████████▎| 464/500 [22:52<01:51,  3.09s/it]
Repairing SQL:  93%|█████████▎| 465/500 [22:53<01:28,  2.54s/it]
Repairing SQL:  93%|█████████▎| 466/500 [22:57<01:39,  2.94s/it]
Repairing SQL:  93%|█████████▎| 467/500 [23:00<01:39,  3.02s/it]
Repairing SQL:  94%|█████████▎| 468/500 [23:06<02:03,  3.86s/it]
Repairing SQL:  94%|█████████▍| 469/500 [23:09<01:51,  3.60s/it]
Repairing SQL:  94%|█████████▍| 470/500 [23:14<02:03,  4.13s/it]
Repairing SQL:  94%|█████████▍| 471/500 [23:17<01:50,  3.83s/it]
Repairing SQL:  94%|█████████▍| 472/500 [23:21<01:44,  3.72s/it]
Repairing SQL:  95%|█████████▍| 473/500 [23:24<01:32,  3.41s/it]
Repairing SQL:  95%|█████████▍| 474/500 [23:27<01:28,  3.41s/it]
Repairing SQL:  95%|█████████▌| 475/500 [23:30<01:23,  3.33s/it]
Repairing SQL:  95%|█████████▌| 476/500 [23:35<01:29,  3.75s/it]
Repairing SQL:  95%|█████████▌| 477/500 [23:38<01:20,  3.48s/it]
Repairing SQL:  96%|█████████▌| 478/500 [23:41<01:16,  3.49s/it]
Repairing SQL:  96%|█████████▌| 479/500 [23:46<01:21,  3.90s/it]
Repairing SQL:  96%|█████████▌| 480/500 [23:48<01:05,  3.28s/it]
Repairing SQL:  96%|█████████▌| 481/500 [23:50<00:57,  3.02s/it]
Repairing SQL:  96%|█████████▋| 482/500 [23:53<00:50,  2.83s/it]
Repairing SQL:  97%|█████████▋| 483/500 [23:56<00:48,  2.84s/it]
Repairing SQL:  97%|█████████▋| 484/500 [24:00<00:53,  3.36s/it]
Repairing SQL:  97%|█████████▋| 485/500 [24:03<00:45,  3.06s/it]
Repairing SQL:  97%|█████████▋| 486/500 [24:06<00:46,  3.30s/it]
Repairing SQL:  97%|█████████▋| 487/500 [24:11<00:48,  3.70s/it]
Repairing SQL:  98%|█████████▊| 488/500 [24:13<00:39,  3.30s/it]
Repairing SQL:  98%|█████████▊| 489/500 [24:18<00:39,  3.62s/it]
Repairing SQL:  98%|█████████▊| 490/500 [24:21<00:35,  3.50s/it]
Repairing SQL:  98%|█████████▊| 491/500 [24:27<00:38,  4.31s/it]
Repairing SQL:  98%|█████████▊| 492/500 [24:29<00:29,  3.65s/it]
Repairing SQL:  99%|█████████▊| 493/500 [24:32<00:23,  3.41s/it]
Repairing SQL:  99%|█████████▉| 494/500 [24:37<00:23,  3.87s/it]
Repairing SQL:  99%|█████████▉| 495/500 [24:42<00:21,  4.29s/it]
Repairing SQL:  99%|█████████▉| 496/500 [24:45<00:15,  3.77s/it]
Repairing SQL:  99%|█████████▉| 497/500 [24:49<00:11,  3.91s/it]
Repairing SQL: 100%|█████████▉| 498/500 [24:52<00:07,  3.55s/it]
Repairing SQL: 100%|█████████▉| 499/500 [24:53<00:02,  2.83s/it]
Repairing SQL: 100%|██████████| 500/500 [24:58<00:00,  3.36s/it]
Repairing SQL: 100%|██████████| 500/500 [24:58<00:00,  3.00s/it]
Wrote 500 repaired predictions to evals/sota/candidate_repair_spider_qwen25_coder_7b_l20_mfu/bird_mini_dev_repair_vav20/predictions.jsonl; repair used for 448 rows.
Wrote benchmark summary to evals/sota/candidate_repair_spider_qwen25_coder_7b_l20_mfu/summary.json
